Ticker,Security,GICS.Sector,GICS.Sub.Industry,Market.Cap,,
A,Agilent Technologies,Health Care,Health Care Equipment,47997128160,,
AAL,American Airlines Group,Industrials,Airlines,13072172982,,
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,13640078062,,
AAPL,Apple,Information Technology,"Technology Hardware, Storage & Peripherals",2.45E+12,,
ABBV,AbbVie,Health Care,Pharmaceuticals,2.06E+11,,
ABC,AmerisourceBergen,Health Care,Health Care Distributors,24942770000,,
ABMD,Abiomed,Health Care,Health Care Equipment,14542548505,,
ABT,Abbott Laboratories,Health Care,Health Care Equipment,2.17E+11,,
ACN,Accenture,Information Technology,IT Consulting & Other Services,2.15E+11,,
ADBE,Adobe,Information Technology,Application Software,3.03E+11,,
ADI,Analog Devices,Information Technology,Semiconductors,62693196462,,
ADM,ADM,Consumer Staples,Agricultural Products,34817767792,,
ADP,Automatic Data Processing,Information Technology,Data Processing & Outsourced Services,91210296539,,
ADSK,Autodesk,Information Technology,Application Software,72800200837,,
AEE,Ameren Corp,Utilities,Multi-Utilities,22713812176,,
AEP,American Electric Power,Utilities,Electric Utilities,44812511454,,
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,16579029336,,
AFL,Aflac,Financials,Life & Health Insurance,38500550620,,
AIG,American International Group,Financials,Property & Casualty Insurance,46916409150,,
AIZ,Assurant,Financials,Multi-line Insurance,9741588979,,
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,29151750000,,
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,19013635746,,
ALB,Albemarle Corporation,Materials,Specialty Chemicals,27772677502,,
ALGN,Align Technology,Health Care,Health Care Supplies,54254064056,,
ALK,Alaska Air Group,Industrials,Airlines,7288543140,,
ALL,Allstate Corp,Financials,Property & Casualty Insurance,39990910000,,
ALLE,Allegion,Industrials,Building Products,12368651983,,
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,40832590000,,
AMAT,Applied Materials,Information Technology,Semiconductor Equipment,1.18E+11,,
AMCR,Amcor,Materials,Paper Packaging,18647986335,,
AMD,Advanced Micro Devices,Information Technology,Semiconductors,1.33E+11,,
AME,Ametek,Industrials,Electrical Components & Equipment,31643954444,,
AMGN,Amgen,Health Care,Biotechnology,1.31E+11,,
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,30919547997,,
AMT,American Tower,Real Estate,Specialized REITs,1.28E+11,,
AMZN,Amazon,Consumer Discretionary,Internet & Direct Marketing Retail,1.67E+12,,
ANET,Arista Networks,Information Technology,Communications Equipment,27993131120,,
ANSS,Ansys,Information Technology,Application Software,31526516789,,
ANTM,Anthem,Health Care,Managed Health Care,89004848275,,
AON,Aon,Financials,Insurance Brokers,62610958185,,
AOS,A. O. Smith,Industrials,Building Products,11368520000,,
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,6968826352,,
APD,Air Products & Chemicals,Materials,Industrial Gases,61495113660,,
APH,Amphenol Corp,Information Technology,Electronic Components,44217849984,,
APTV,Aptiv,Consumer Discretionary,Auto Parts & Equipment,44789295870,,
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,31248889485,,
ATO,Atmos Energy,Utilities,Gas Utilities,13271342476,,
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,65537486868,,
AVB,AvalonBay Communities,Real Estate,Residential REITs,31354442860,,
AVGO,Broadcom,Information Technology,Semiconductors,2.00E+11,,
AVY,Avery Dennison,Materials,Paper Packaging,17954113293,,
AWK,American Water Works,Utilities,Water Utilities,32239081191,,
AXP,American Express,Financials,Consumer Finance,1.32E+11,,
AZO,AutoZone,Consumer Discretionary,Specialty Stores,35078515607,,
BA,Boeing Company,Industrials,Aerospace & Defense,1.39E+11,,
BAC,Bank of America,Financials,Diversified Banks,3.50E+11,,
BAX,Baxter International,Health Care,Health Care Equipment,37173322472,,
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,28676653770,,
BDX,Becton Dickinson,Health Care,Health Care Equipment,70918747988,,
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,16548931721,,
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,32082890000,,
BIIB,Biogen,Health Care,Biotechnology,51322631958,,
BIO,Bio-Rad Laboratories,Health Care,Life Sciences Tools & Services,22803140000,,
BK,BNY Mellon,Financials,Asset Management & Custody Banks,46654538485,,
BKNG,Booking Holdings,Consumer Discretionary,Internet & Direct Marketing Retail,90394058956,,
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,22575640670,,
BLK,BlackRock,Financials,Asset Management & Custody Banks,1.39E+11,,
BLL,Ball Corp,Materials,Metal & Glass Containers,29083014163,,
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,1.51E+11,,
BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,20294127332,,
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,6.57E+11,,
BSX,Boston Scientific,Health Care,Health Care Equipment,62941421865,,
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,11011765459,,
BXP,Boston Properties,Real Estate,Office REITs,18404540220,,
C,Citigroup,Financials,Diversified Banks,1.49E+11,,
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,16321735727,,
CAH,Cardinal Health,Health Care,Health Care Distributors,15096395237,,
CAT,Caterpillar,Industrials,Construction Machinery & Heavy Trucks,1.20E+11,,
CB,Chubb,Financials,Property & Casualty Insurance,80105149200,,
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,13569921937,,
CBRE,CBRE,Real Estate,Real Estate Services,31941961096,,
CCI,Crown Castle,Real Estate,Specialized REITs,83928218916,,
CCL,Carnival Corporation,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",26468600000,,
CDNS,Cadence Design Systems,Information Technology,Application Software,42204798300,,
CDW,CDW,Information Technology,Technology Distributors,27189735125,,
CE,Celanese,Materials,Specialty Chemicals,18091820000,,
CERN,Cerner,Health Care,Health Care Technology,23598092343,,
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,10546350000,,
CFG,Citizens Financial Group,Financials,Regional Banks,19199308992,,
CHD,Church & Dwight,Consumer Staples,Household Products,20704200000,,
CHRW,C. H. Robinson,Industrials,Air Freight & Logistics,12159624144,,
CHTR,Charter Communications,Communication Services,Cable & Satellite,1.42E+11,,
CI,Cigna,Health Care,Managed Health Care,71337548125,,
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,19556305138,,
CL,Colgate-Palmolive,Consumer Staples,Household Products,66941231360,,
CLX,Clorox,Consumer Staples,Household Products,20648492815,,
CMA,Comerica,Financials,Diversified Banks,10111240000,,
CMCSA,Comcast,Communication Services,Cable & Satellite,2.72E+11,,
CME,CME Group,Financials,Financial Exchanges & Data,74243999223,,
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,52851226597,,
CMI,Cummins,Industrials,Industrial Machinery,34154818412,,
CMS,CMS Energy,Utilities,Multi-Utilities,18323524692,,
CNC,Centene Corporation,Health Care,Managed Health Care,36696764184,,
CNP,CenterPoint Energy,Utilities,Multi-Utilities,15916142788,,
COF,Capital One Financial,Financials,Consumer Finance,79113821292,,
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,6426600335,,
COO,The Cooper Companies,Health Care,Health Care Supplies,21635116914,,
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,75986208090,,
COST,Costco,Consumer Staples,Hypermarkets & Super Centers,1.97E+11,,
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,13066065422,,
CPRT,Copart,Industrials,Diversified Support Services,33442736760,,
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,20565852689,,
CRM,Salesforce,Information Technology,Application Software,2.34E+11,,
CSCO,Cisco Systems,Information Technology,Communications Equipment,2.38E+11,,
CSX,CSX,Industrials,Railroads,76235782240,,
CTAS,Cintas Corporation,Industrials,Diversified Support Services,40018220000,,
CTLT,Catalent,Health Care,Pharmaceuticals,20490380000,,
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,40817878552,,
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,33959727175,,
CTXS,Citrix Systems,Information Technology,Application Software,12682850000,,
CVS,CVS Health,Health Care,Health Care Services,1.12E+11,,
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,1.98E+11,,
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,19654731864,,
D,Dominion Energy,Utilities,Electric Utilities,62754784226,,
DAL,Delta Air Lines,Industrials,Airlines,25820566215,,
DD,DuPont,Materials,Specialty Chemicals,40385207807,,
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,1.20E+11,,
DFS,Discover Financial Services,Financials,Consumer Finance,40530053256,,
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,55980703500,,
DGX,Quest Diagnostics,Health Care,Health Care Services,18091300000,,
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,34805749848,,
DHR,Danaher Corporation,Health Care,Health Care Equipment,2.24E+11,,
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,3.32E+11,,
DISCA,Discovery (Series A),Communication Services,Broadcasting,14193670000,,
DISCK,Discovery (Series C),Communication Services,Broadcasting,14193670000,,
DISH,Dish Network,Communication Services,Cable & Satellite,22588378868,,
DLR,Digital Realty Trust,Real Estate,Specialized REITs,44789640933,,
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,23596670247,,
DOV,Dover Corporation,Industrials,Industrial Machinery,24787187762,,
DOW,Dow,Materials,Commodity Chemicals,47647360302,,
DPZ,Domino's Pizza,Consumer Discretionary,Restaurants,19017140902,,
DRE,Duke Realty Corp,Real Estate,Industrial REITs,19208340000,,
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,18500290000,,
DTE,DTE Energy,Utilities,Multi-Utilities,23343192768,,
DUK,Duke Energy,Utilities,Electric Utilities,81511318720,,
DVA,DaVita,Health Care,Health Care Facilities,13768624000,,
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,19220030000,,
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,10319255553,,
DXCM,DexCom,Health Care,Health Care Equipment,47713655013,,
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,39558293109,,
EBAY,eBay,Consumer Discretionary,Internet & Direct Marketing Retail,49769573493,,
ECL,Ecolab,Materials,Specialty Chemicals,63125140680,,
ED,Consolidated Edison,Utilities,Electric Utilities,27468367314,,
EFX,Equifax,Industrials,Research & Consulting Services,31672824507,,
EIX,Edison International,Utilities,Electric Utilities,21698230796,,
EL,Estée Lauder Companies,Consumer Staples,Personal Products,1.19E+11,,
EMN,Eastman Chemical,Materials,Diversified Chemicals,15794250000,,
EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,62153266000,,
ENPH,Enphase Energy,Information Technology,Electronic Components,23646200317,,
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,40195855469,,
EQIX,Equinix,Real Estate,Specialized REITs,72840372933,,
EQR,Equity Residential,Real Estate,Residential REITs,30825324935,,
ES,Eversource Energy,Utilities,Multi-Utilities,30972561616,,
ESS,Essex Property Trust,Real Estate,Residential REITs,20523034991,,
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,66795394999,,
ETR,Entergy,Utilities,Electric Utilities,21954290050,,
ETSY,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,24156549396,,
EVRG,Evergy,Utilities,Electric Utilities,15553269774,,
EW,Edwards Lifesciences,Health Care,Health Care Equipment,70155543890,,
EXC,Exelon,Utilities,Multi-Utilities,47190201276,,
EXPD,Expeditors,Industrials,Air Freight & Logistics,21000251232,,
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,22486478081,,
EXR,Extra Space Storage,Real Estate,Specialized REITs,23440362814,,
F,Ford,Consumer Discretionary,Automobile Manufacturers,53937309569,,
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,14370230000,,
FAST,Fastenal,Industrials,Building Products,31829067972,,
FB,Facebook,Communication Services,Interactive Media & Services,1.02E+12,,
FBHS,Fortune Brands Home & Security,Industrials,Building Products,14113290000,,
FCX,Freeport-McMoRan,Materials,Copper,56380997920,,
FDX,FedEx,Industrials,Air Freight & Logistics,74344187456,,
FE,FirstEnergy,Utilities,Electric Utilities,20986830040,,
FFIV,F5 Networks,Information Technology,Communications Equipment,12341695717,,
FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,82908607671,,
FISV,Fiserv,Information Technology,Data Processing & Outsourced Services,73782847674,,
FITB,Fifth Third Bancorp,Financials,Regional Banks,26680030414,,
FLT,Fleetcor,Information Technology,Data Processing & Outsourced Services,21778573601,,
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,12146649372,,
FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,20560320000,,
FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,20560320000,,
FRC,First Republic Bank,Financials,Regional Banks,34984598010,,
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,9339953614,,
FTNT,Fortinet,Information Technology,Systems Software,49938417554,,
FTV,Fortive,Industrials,Industrial Machinery,27205453219,,
GD,General Dynamics,Industrials,Aerospace & Defense,55595193632,,
GE,General Electric,Industrials,Industrial Conglomerates,1.17E+11,,
GILD,Gilead Sciences,Health Care,Biotechnology,88870020000,,
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,36361701825,,
GL,Globe Life,Financials,Life & Health Insurance,9799254001,,
GLW,Corning,Information Technology,Electronic Components,34383332346,,
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,78531009780,,
GNRC,Generac Holdings,Industrials,Electrical Components & Equipment,26247792126,,
GOOG,Alphabet (Class C),Communication Services,Interactive Media & Services,1.84E+12,,
GOOGL,Alphabet (Class A),Communication Services,Interactive Media & Services,1.84E+12,,
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,17904426750,,
GPN,Global Payments,Information Technology,Data Processing & Outsourced Services,49969489291,,
GPS,Gap,Consumer Discretionary,Apparel Retail,11086403528,,
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,32208148593,,
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,1.38E+11,,
GWW,W. W. Grainger,Industrials,Industrial Machinery,22888764194,,
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,18121662790,,
HAS,Hasbro,Consumer Discretionary,Leisure Products,13751788028,,
HBAN,Huntington Bancshares,Financials,Regional Banks,22480580325,,
HBI,Hanesbrands,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",7201253812,,
HCA,HCA Healthcare,Health Care,Health Care Facilities,77877718594,,
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,3.55E+11,,
HES,Hess Corporation,Energy,Integrated Oil & Gas,22293360000,,
HIG,The Hartford,Financials,Property & Casualty Insurance,23667649169,,
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,8325177032,,
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",34083297800,,
HOLX,Hologic,Health Care,Health Care Equipment,19465297446,,
HON,Honeywell,Industrials,Industrial Conglomerates,1.60E+11,,
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",19863160000,,
HPQ,HP,Information Technology,"Technology Hardware, Storage & Peripherals",36518170000,,
HRL,Hormel,Consumer Staples,Packaged Foods & Meats,24875871368,,
HSIC,Henry Schein,Health Care,Health Care Distributors,10560810000,,
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,11434284001,,
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,36962456102,,
HUM,Humana,Health Care,Managed Health Care,52420922271,,
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,13896755280,,
IBM,IBM,Information Technology,IT Consulting & Other Services,1.29E+11,,
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,65838474432,,
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,56639300397,,
IEX,IDEX Corporation,Industrials,Industrial Machinery,17044862839,,
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,39078251430,,
ILMN,Illumina,Health Care,Life Sciences Tools & Services,75350988000,,
INCY,Incyte,Health Care,Biotechnology,16260103138,,
INFO,IHS Markit,Industrials,Research & Consulting Services,47530530652,,
INTC,Intel,Information Technology,Semiconductors,2.17E+11,,
INTU,Intuit,Information Technology,Application Software,1.47E+11,,
IP,International Paper,Materials,Paper Packaging,23418810000,,
IPG,Interpublic Group,Communication Services,Advertising,14766661803,,
IPGP,IPG Photonics,Information Technology,Electronic Manufacturing Services,9062383330,,
IQV,IQVIA,Health Care,Life Sciences Tools & Services,47240096442,,
IR,Ingersoll Rand,Industrials,Industrial Machinery,22053925452,,
IRM,Iron Mountain,Real Estate,Specialized REITs,13439641729,,
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,1.19E+11,,
IT,Gartner,Information Technology,IT Consulting & Other Services,25341388812,,
ITW,Illinois Tool Works,Industrials,Industrial Machinery,73280408348,,
IVZ,Invesco,Financials,Asset Management & Custody Banks,11548636754,,
