Ticker,Security,GICS.Sector,GICS.Sub.Industry,Market.Cap,,
J,Jacobs Engineering Group,Industrials,Construction & Engineering,18023784664,,
JBHT,J. B. Hunt,Industrials,Trucking,18360909840,,
JCI,Johnson Controls,Industrials,Building Products,51928266422,,
JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,13053694656,,
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,4.63E+11,,
JNPR,Juniper Networks,Information Technology,Communications Equipment,9354617286,,
JPM,JPMorgan Chase,Financials,Diversified Banks,4.78E+11,,
K,Kellogg's,Consumer Staples,Packaged Foods & Meats,22354838262,,
KEY,KeyCorp,Financials,Regional Banks,19792079219,,
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,30340179940,,
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,46488706000,,
KIM,Kimco Realty,Real Estate,Retail REITs,13541566587,,
KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,50175680000,,
KMB,Kimberly-Clark,Consumer Staples,Household Products,45760917958,,
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,42381159975,,
KMX,CarMax,Consumer Discretionary,Specialty Stores,20986040880,,
KO,Coca-Cola Company,Consumer Staples,Soft Drinks,2.47E+11,,
KR,Kroger,Consumer Staples,Food Retail,32007944013,,
KSU,Kansas City Southern,Industrials,Railroads,26572596479,,
L,Loews Corporation,Financials,Multi-line Insurance,14330106100,,
LB,L Brands,Consumer Discretionary,Specialty Stores,16406470742,,
LDOS,Leidos,Industrials,Diversified Support Services,13625650500,,
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,6642284187,,
LEN,Lennar,Consumer Discretionary,Homebuilding,32818530000,,
LH,LabCorp,Health Care,Health Care Services,28815888000,,
LHX,L3Harris Technologies,Industrials,Aerospace & Defense,46405938078,,
LIN,Linde,Materials,Industrial Gases,1.59E+11,,
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,14905360288,,
LLY,Eli Lilly & Co,Health Care,Pharmaceuticals,2.53E+11,,
LMT,Lockheed Martin,Industrials,Aerospace & Defense,99201182377,,
LNC,Lincoln National,Financials,Multi-line Insurance,13218524922,,
LNT,Alliant Energy,Utilities,Electric Utilities,15260726742,,
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,1.35E+11,,
LRCX,Lam Research,Information Technology,Semiconductor Equipment,83219810000,,
LUV,Southwest Airlines,Industrials,Airlines,30049624155,,
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,30781145013,,
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,9705558720,,
LYB,LyondellBasell,Materials,Specialty Chemicals,35170949156,,
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,18173988399,,
MA,Mastercard,Information Technology,Data Processing & Outsourced Services,3.57E+11,,
MAA,Mid-America Apartments,Real Estate,Residential REITs,21743289459,,
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",43887084745,,
MAS,Masco,Industrials,Building Products,15494648470,,
MCD,McDonald's,Consumer Discretionary,Restaurants,1.78E+11,,
MCHP,Microchip Technology,Information Technology,Semiconductors,41426657034,,
MCK,McKesson Corporation,Health Care,Health Care Distributors,30763231193,,
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,70750414000,,
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,88446870675,,
MDT,Medtronic,Health Care,Health Care Equipment,1.71E+11,,
MET,MetLife,Financials,Life & Health Insurance,53851723387,,
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,19607713476,,
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,14480608821,,
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,22905490000,,
MKTX,MarketAxess,Financials,Financial Exchanges & Data,17637491731,,
MLM,Martin Marietta Materials,Materials,Construction Materials,24071405409,,
MMC,Marsh & McLennan,Financials,Insurance Brokers,76789287663,,
MMM,3M,Industrials,Industrial Conglomerates,1.16E+11,,
MNST,Monster Beverage,Consumer Staples,Soft Drinks,51640409512,,
MO,Altria Group,Consumer Staples,Tobacco,89286568604,,
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,12882310000,,
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,38215547736,,
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,21262796800,,
MRK,Merck & Co.,Health Care,Pharmaceuticals,1.94E+11,,
MRO,Marathon Oil,Energy,Oil & Gas Exploration & Production,9717016442,,
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,1.88E+11,,
MSCI,MSCI,Financials,Financial Exchanges & Data,51238707657,,
MSFT,Microsoft,Information Technology,Systems Software,2.19E+12,,
MSI,Motorola Solutions,Information Technology,Communications Equipment,39209650999,,
MTB,M&T Bank,Financials,Regional Banks,17974358493,,
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,35271364713,,
MU,Micron Technology,Information Technology,Semiconductors,79084190000,,
MXIM,Maxim Integrated,Information Technology,Semiconductors,26423090000,,
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",9430219647,,
NDAQ,Nasdaq,Financials,Financial Exchanges & Data,31828915368,,
NEE,NextEra Energy,Utilities,Multi-Utilities,1.63E+11,,
NEM,Newmont,Materials,Gold,47028570985,,
NFLX,Netflix,Communication Services,Movies & Entertainment,2.30E+11,,
NI,NiSource,Utilities,Multi-Utilities,9991867533,,
NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2.70E+11,,
NLOK,NortonLifeLock,Information Technology,Application Software,15237951106,,
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,8288282310,,
NOC,Northrop Grumman,Industrials,Aerospace & Defense,58273308036,,
NOV,Nov,Energy,Oil & Gas Equipment & Services,5278412391,,
NOW,ServiceNow,Information Technology,Systems Software,1.15E+11,,
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,10608630846,,
NSC,Norfolk Southern,Industrials,Railroads,19123525,,
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",18561874614,,
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,24319673160,,
NUE,Nucor,Materials,Steel,37414036049,,
NVDA,Nvidia,Information Technology,Semiconductors,5.00E+11,,
NVR,NVR,Consumer Discretionary,Homebuilding,18763380000,,
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,10928951400,,
NWS,News Corp (Class B),Communication Services,Publishing,14006780000,,
NWSA,News Corp (Class A),Communication Services,Publishing,14006780000,,
NXPI,NXP,Information Technology,Semiconductors,57099452064,,
O,Realty Income Corporation,Real Estate,Retail REITs,27886043104,,
ODFL,Old Dominion Freight Line,Industrials,Trucking,32367764849,,
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,23584374828,,
OMC,Omnicom Group,Communication Services,Advertising,16255319775,,
ORCL,Oracle,Information Technology,Application Software,2.51E+11,,
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,41324501575,,
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,24431165809,,
PAYC,Paycom,Information Technology,Application Software,27667457156,,
PAYX,Paychex,Information Technology,Data Processing & Outsourced Services,42161304534,,
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,7022738268,,
PCAR,Paccar,Industrials,Construction Machinery & Heavy Trucks,28301575568,,
PEAK,Healthpeak Properties,Real Estate,Health Care REITs,19230392512,,
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,32650169118,,
PENN,Penn National Gaming,Consumer Discretionary,Casinos & Gaming,11478540000,,
PEP,PepsiCo,Consumer Staples,Soft Drinks,2.16E+11,,
PFE,Pfizer,Health Care,Pharmaceuticals,2.69E+11,,
PFG,Principal Financial Group,Financials,Life & Health Insurance,18062922930,,
PG,Procter & Gamble,Consumer Staples,Personal Products,3.48E+11,,
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,56509316450,,
PH,Parker-Hannifin,Industrials,Industrial Machinery,38023750000,,
PHM,PulteGroup,Consumer Discretionary,Homebuilding,14105145705,,
PKG,Packaging Corporation of America,Materials,Paper Packaging,13892132826,,
PKI,PerkinElmer,Health Care,Health Care Equipment,20437290000,,
PLD,Prologis,Real Estate,Industrial REITs,96887714562,,
PM,Philip Morris International,Consumer Staples,Tobacco,1.58E+11,,
PNC,PNC Financial Services,Financials,Regional Banks,81250199976,,
PNR,Pentair,Industrials,Industrial Machinery,13212654546,,
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,9008185872,,
POOL,Pool Corporation,Consumer Discretionary,Distributors,19451108095,,
PPG,PPG Industries,Materials,Specialty Chemicals,40277041454,,
PPL,PPL,Utilities,Electric Utilities,22591778259,,
PRGO,Perrigo,Health Care,Pharmaceuticals,5488323966,,
PRU,Prudential Financial,Financials,Life & Health Insurance,41882930000,,
PSA,Public Storage,Real Estate,Specialized REITs,55163589642,,
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,32700288604,,
PTC,PTC,Information Technology,Application Software,15494397600,,
PVH,PVH,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",8252039177,,
PWR,Quanta Services,Industrials,Construction & Engineering,13546476405,,
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,37514795225,,
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,3.23E+11,,
QCOM,Qualcomm,Information Technology,Semiconductors,1.67E+11,,
QRVO,Qorvo,Information Technology,Semiconductors,20857369597,,
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",20352613522,,
RE,Everest Re,Financials,Reinsurance,10943292068,,
REG,Regency Centers,Real Estate,Retail REITs,11277920000,,
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,66667439928,,
RF,Regions Financial Corporation,Financials,Regional Banks,19602419064,,
RHI,Robert Half International,Industrials,Human Resource & Employment Services,11484770000,,
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,19091660000,,
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",9114424306,,
RMD,ResMed,Health Care,Health Care Equipment,39832587394,,
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,36802200000,,
ROL,Rollins,Industrials,Environmental & Facilities Services,18202505386,,
ROP,Roper Technologies,Industrials,Industrial Conglomerates,50550730000,,
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,44643658707,,
RSG,Republic Services,Industrials,Environmental & Facilities Services,38261081664,,
RTX,Raytheon Technologies,Industrials,Aerospace & Defense,1.32E+11,,
SBAC,SBA Communications,Real Estate,Specialized REITs,38367810000,,
SBUX,Starbucks,Consumer Discretionary,Restaurants,1.37E+11,,
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,1.40E+11,,
SEE,Sealed Air,Materials,Paper Packaging,9096994032,,
SHW,Sherwin-Williams,Materials,Specialty Chemicals,80383620225,,
SIVB,SVB Financial,Financials,Regional Banks,32933996700,,
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,14400199601,,
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,39976025267,,
SNA,Snap-on,Industrials,Industrial Machinery,12401343787,,
SNPS,Synopsys,Information Technology,Application Software,44554922298,,
SO,Southern Company,Utilities,Electric Utilities,69586030000,,
SPG,Simon Property Group,Real Estate,Retail REITs,44304991557,,
SPGI,S&P Global,Financials,Financial Exchanges & Data,1.05E+11,,
SRE,Sempra Energy,Utilities,Multi-Utilities,42548899333,,
STE,Steris,Health Care,Health Care Equipment,21826258482,,
STT,State Street Corporation,Financials,Asset Management & Custody Banks,31320612658,,
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",20689121790,,
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,40704800000,,
SWK,Stanley Black & Decker,Industrials,Industrial Machinery,32669012187,,
SWKS,Skyworks Solutions,Information Technology,Semiconductors,30198396414,,
SYF,Synchrony Financial,Financials,Consumer Finance,29516110371,,
SYK,Stryker Corporation,Health Care,Health Care Equipment,98942527194,,
SYY,Sysco,Consumer Staples,Food Distributors,40561435997,,
T,AT&T,Communication Services,Integrated Telecommunication Services,2.01E+11,,
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,10983420000,,
TDG,TransDigm Group,Industrials,Aerospace & Defense,33621337921,,
TDY,Teledyne Technologies,Industrials,Aerospace & Defense,[phone],,
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,50117926320,,
TER,Teradyne,Information Technology,Semiconductor Equipment,19568296118,,
TFC,Truist Financial,Financials,Regional Banks,77320085675,,
TFX,Teleflex,Health Care,Health Care Equipment,16925630000,,
TGT,Target Corporation,Consumer Discretionary,General Merchandise Stores,1.30E+11,,
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,85527863430,,
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,2.14E+11,,
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,1.81E+11,,
TPR,Tapestry,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",12460783135,,
TRMB,Trimble,Information Technology,Electronic Equipment & Instruments,22241941060,,
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,48732429906,,
TRV,The Travelers Companies,Financials,Property & Casualty Insurance,38923387329,,
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,22127900000,,
TSLA,Tesla,Consumer Discretionary,Automobile Manufacturers,7.12E+11,,
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,29933981505,,
TT,Trane Technologies,Industrials,Building Products,45382073656,,
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,18796732156,,
TWTR,Twitter,Communication Services,Interactive Media & Services,51780052674,,
TXN,Texas Instruments,Information Technology,Semiconductors,1.74E+11,,
TXT,Textron,Industrials,Aerospace & Defense,16657930000,,
TYL,Tyler Technologies,Information Technology,Application Software,19442280028,,
UA,Under Armour (Class C),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",11117810000,,
UAA,Under Armour (Class A),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",11117810000,,
UAL,United Airlines,Industrials,Airlines,15264852854,,
UDR,UDR,Real Estate,Residential REITs,15847171756,,
UHS,Universal Health Services,Health Care,Health Care Facilities,12356630000,,
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,20300817794,,
UNH,UnitedHealth Group,Health Care,Managed Health Care,3.84E+11,,
UNM,Unum Group,Financials,Life & Health Insurance,5569725600,,
UNP,Union Pacific,Industrials,Railroads,1.48E+11,,
UPS,United Parcel Service,Industrials,Air Freight & Logistics,1.69E+11,,
URI,United Rentals,Industrials,Trading Companies & Distributors,25778128854,,
USB,U.S. Bancorp,Financials,Diversified Banks,86711206155,,
V,Visa,Information Technology,Data Processing & Outsourced Services,4.94E+11,,
VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",31670229476,,
VIAC,ViacomCBS,Communication Services,Movies & Entertainment,26026300000,,
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,27419785437,,
VMC,Vulcan Materials,Materials,Construction Materials,25238066226,,
VNO,Vornado Realty Trust,Real Estate,Office REITs,8214127104,,
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,30795356430,,
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,23370002788,,
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,50479578072,,
VTR,Ventas,Real Estate,Health Care REITs,21640161177,,
VTRS,Viatris,Health Care,Pharmaceuticals,18151442900,,
VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services,2.32E+11,,
WAB,Wabtec,Industrials,Construction Machinery & Heavy Trucks,16807975893,,
WAT,Waters Corporation,Health Care,Health Care Distributors,24719018422,,
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,42777946921,,
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",19389274983,,
WEC,WEC Energy Group,Utilities,Electric Utilities,30294329380,,
WELL,Welltower,Real Estate,Health Care REITs,35759376950,,
WFC,Wells Fargo,Financials,Diversified Banks,2.07E+11,,
WHR,Whirlpool Corporation,Consumer Discretionary,Household Appliances,14591102123,,
WLTW,Willis Towers Watson,Financials,Insurance Brokers,28554360000,,
WM,Waste Management,Industrials,Environmental & Facilities Services,63379610489,,
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,30349675820,,
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,4.18E+11,,
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,13136324950,,
WRK,WestRock,Materials,Paper Packaging,13732123723,,
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,31769580409,,
WU,Western Union,Information Technology,Data Processing & Outsourced Services,9150961464,,
WY,Weyerhaeuser,Real Estate,Specialized REITs,26141219160,,
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,11146381420,,
XEL,Xcel Energy,Utilities,Multi-Utilities,37152125400,,
XLNX,Xilinx,Information Technology,Semiconductors,36288736848,,
XOM,ExxonMobil,Energy,Integrated Oil & Gas,2.41E+11,,
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,12894490000,,
XYL,Xylem,Industrials,Industrial Machinery,23700442650,,
YUM,Yum! Brands,Consumer Discretionary,Restaurants,39567849327,,
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,30365408700,,
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,30210060129,,
ZION,Zions Bancorp,Financials,Regional Banks,9007878390,,
ZTS,Zoetis,Health Care,Pharmaceuticals,95149037592,,